"UF";"Mês/Ano";"Valor Transferido";
"DF";"03/2019";"12.650.161,00";
"AL";"03/2019";"79.070.813,00";
"SE";"03/2019";"49.564.496,00";
"RR";"03/2019";"10.083.859,00";
"AP";"03/2019";"17.298.372,00";
"RJ";"03/2019";"160.092.213,00";
"MS";"03/2019";"22.670.124,00";
"PI";"03/2019";"95.519.195,00";
"CE";"03/2019";"199.814.573,00";
"MT";"03/2019";"26.523.688,00";
"AM";"03/2019";"93.215.924,00";
"PA";"03/2019";"195.130.922,00";
"TO";"03/2019";"22.672.725,00";
"ES";"03/2019";"31.515.503,00";
"PB";"03/2019";"105.233.141,00";
"RN";"03/2019";"66.421.601,00";
"AC";"03/2019";"24.129.755,00";
"MA";"03/2019";"209.645.742,00";
"SP";"03/2019";"264.074.628,00";
"MG";"03/2019";"188.426.148,00";
"GO";"03/2019";"47.778.754,00";
"SC";"03/2019";"21.055.012,00";
"RO";"03/2019";"12.294.643,00";
"BA";"03/2019";"344.434.856,00";
"PR";"03/2019";"60.669.654,00";
"RS";"03/2019";"61.778.929,00";
"PE";"03/2019";"215.088.723,00";
"DF";"04/2019";"12.428.435,00";
"AP";"04/2019";"17.192.268,00";
"AC";"04/2019";"23.909.429,00";
"AM";"04/2019";"92.401.191,00";
"ES";"04/2019";"31.776.466,00";
"RJ";"04/2019";"160.619.176,00";
"RR";"04/2019";"10.132.893,00";
"SE";"04/2019";"49.508.137,00";
"TO";"04/2019";"22.617.578,00";
"MA";"04/2019";"207.233.768,00";
"RN";"04/2019";"66.326.177,00";
"GO";"04/2019";"47.907.482,00";
"RO";"04/2019";"12.300.288,00";
"MS";"04/2019";"22.783.936,00";
"PB";"04/2019";"104.535.430,00";
"PI";"04/2019";"95.109.555,00";
"MT";"04/2019";"26.539.306,00";
"PE";"04/2019";"215.112.750,00";
"CE";"04/2019";"199.922.783,00";
"SC";"04/2019";"21.156.688,00";
"PR";"04/2019";"61.035.684,00";
"PA";"04/2019";"193.932.600,00";
"SP";"04/2019";"265.293.089,00";
"RS";"04/2019";"61.964.565,00";
"MG";"04/2019";"188.824.473,00";
"BA";"04/2019";"342.855.374,00";
"AL";"04/2019";"78.859.015,00";
"DF";"05/2019";"12.836.151,00";
"RR";"05/2019";"10.372.027,00";
"MS";"05/2019";"23.210.075,00";
"SE";"05/2019";"50.206.734,00";
"AC";"05/2019";"24.445.152,00";
"RO";"05/2019";"12.461.625,00";
"AM";"05/2019";"94.399.286,00";
"PB";"05/2019";"105.862.355,00";
"RJ";"05/2019";"164.467.913,00";
"BA";"05/2019";"347.421.758,00";
"ES";"05/2019";"32.559.627,00";
"AL";"05/2019";"79.614.337,00";
"PE";"05/2019";"217.487.996,00";
"MT";"05/2019";"27.062.477,00";
"AP";"05/2019";"17.610.179,00";
"PA";"05/2019";"198.035.110,00";
"SC";"05/2019";"21.787.883,00";
"TO";"05/2019";"22.866.079,00";
"RS";"05/2019";"63.317.734,00";
"RN";"05/2019";"67.143.107,00";
"GO";"05/2019";"48.767.944,00";
"MA";"05/2019";"210.575.117,00";
"PI";"05/2019";"96.462.096,00";
"MG";"05/2019";"192.321.033,00";
"SP";"05/2019";"271.642.921,00";
"PR";"05/2019";"62.496.800,00";
"CE";"05/2019";"202.105.646,00";
"DF";"06/2019";"13.014.762,00";
"RR";"06/2019";"10.131.527,00";
"AC";"06/2019";"23.963.222,00";
"AP";"06/2019";"17.342.137,00";
"RO";"06/2019";"12.119.356,00";
"CE";"06/2019";"199.040.328,00";
"RN";"06/2019";"66.086.584,00";
"MS";"06/2019";"22.556.977,00";
"AL";"06/2019";"78.394.229,00";
"ES";"06/2019";"31.674.873,00";
"RJ";"06/2019";"161.828.726,00";
"PA";"06/2019";"194.383.520,00";
"TO";"06/2019";"22.349.893,00";
"SE";"06/2019";"49.496.217,00";
"MT";"06/2019";"26.341.880,00";
"PE";"06/2019";"215.281.178,00";
"MA";"06/2019";"206.635.616,00";
"GO";"06/2019";"47.695.806,00";
"AM";"06/2019";"92.494.319,00";
"RS";"06/2019";"61.801.042,00";
"PR";"06/2019";"60.856.005,00";
"PB";"06/2019";"104.329.144,00";
"PI";"06/2019";"94.994.176,00";
"MG";"06/2019";"188.239.435,00";
"SP";"06/2019";"264.390.146,00";
"BA";"06/2019";"341.420.482,00";
"SC";"06/2019";"20.999.861,00";
"DF";"07/2019";"12.785.097,00";
"AC";"07/2019";"24.154.784,00";
"RR";"07/2019";"10.102.818,00";
"RJ";"07/2019";"159.911.280,00";
"SE";"07/2019";"49.207.062,00";
"ES";"07/2019";"31.351.771,00";
"AP";"07/2019";"17.462.369,00";
"RN";"07/2019";"65.923.406,00";
"TO";"07/2019";"22.156.486,00";
"RS";"07/2019";"60.601.883,00";
"RO";"07/2019";"11.981.233,00";
"AL";"07/2019";"77.739.560,00";
"AM";"07/2019";"92.927.047,00";
"SC";"07/2019";"20.502.716,00";
"CE";"07/2019";"198.250.970,00";
"MT";"07/2019";"25.928.556,00";
"GO";"07/2019";"47.127.282,00";
"MG";"07/2019";"186.448.426,00";
"PI";"07/2019";"94.891.094,00";
"SP";"07/2019";"258.969.268,00";
"PR";"07/2019";"59.612.176,00";
"PB";"07/2019";"104.066.130,00";
"MS";"07/2019";"22.172.640,00";
"PA";"07/2019";"194.352.929,00";
"BA";"07/2019";"339.423.390,00";
"PE";"07/2019";"213.952.687,00";
"MA";"07/2019";"207.278.530,00";
"DF";"08/2019";"12.777.293,00";
"AP";"08/2019";"17.450.551,00";
"ES";"08/2019";"31.280.616,00";
"RJ";"08/2019";"159.884.423,00";
"RR";"08/2019";"10.159.867,00";
"AC";"08/2019";"24.189.761,00";
"RO";"08/2019";"11.912.886,00";
"PI";"08/2019";"94.850.147,00";
"GO";"08/2019";"46.989.923,00";
"SP";"08/2019";"257.953.335,00";
"AM";"08/2019";"92.694.581,00";
"MS";"08/2019";"22.106.364,00";
"PR";"08/2019";"59.353.582,00";
"AL";"08/2019";"78.107.059,00";
"RS";"08/2019";"60.327.722,00";
"PB";"08/2019";"104.292.143,00";
"MA";"08/2019";"206.745.437,00";
"SE";"08/2019";"49.253.959,00";
"MT";"08/2019";"25.949.288,00";
"MG";"08/2019";"186.311.135,00";
"RN";"08/2019";"65.906.733,00";
"PA";"08/2019";"194.313.387,00";
"BA";"08/2019";"340.304.795,00";
"CE";"08/2019";"198.303.626,00";
"PE";"08/2019";"214.255.766,00";
"SC";"08/2019";"20.462.631,00";
"TO";"08/2019";"22.054.755,00";
"DF";"09/2019";"12.459.837,00";
"AP";"09/2019";"17.298.246,00";
"SE";"09/2019";"48.716.835,00";
"RR";"09/2019";"9.965.471,00";
"MT";"09/2019";"25.214.010,00";
"RN";"09/2019";"65.075.134,00";
"RO";"09/2019";"11.596.643,00";
"RJ";"09/2019";"156.769.850,00";
"AC";"09/2019";"23.930.990,00";
"PA";"09/2019";"191.451.693,00";
"ES";"09/2019";"30.447.265,00";
"AL";"09/2019";"76.830.145,00";
"GO";"09/2019";"45.702.214,00";
"BA";"09/2019";"335.873.593,00";
"TO";"09/2019";"21.620.381,00";
"PI";"09/2019";"93.852.622,00";
"PE";"09/2019";"212.045.626,00";
"MS";"09/2019";"21.469.358,00";
"AM";"09/2019";"91.668.177,00";
"SC";"09/2019";"19.500.380,00";
"RS";"09/2019";"58.434.451,00";
"MG";"09/2019";"181.725.155,00";
"CE";"09/2019";"195.673.913,00";
"PB";"09/2019";"103.183.796,00";
"MA";"09/2019";"204.422.002,00";
"PR";"09/2019";"57.104.828,00";
"SP";"09/2019";"249.361.227,00";
"DF";"10/2019";"12.583.058,00";
"AP";"10/2019";"17.275.628,00";
"RR";"10/2019";"9.892.802,00";
"RO";"10/2019";"11.552.379,00";
"MS";"10/2019";"21.478.331,00";
"RJ";"10/2019";"157.358.342,00";
"AM";"10/2019";"91.690.712,00";
"CE";"10/2019";"196.188.894,00";
"SE";"10/2019";"48.747.107,00";
"TO";"10/2019";"21.568.000,00";
"MA";"10/2019";"204.240.778,00";
"AC";"10/2019";"24.011.200,00";
"PB";"10/2019";"103.499.173,00";
"GO";"10/2019";"45.789.164,00";
"PA";"10/2019";"191.466.955,00";
"PI";"10/2019";"93.964.950,00";
"ES";"10/2019";"30.471.333,00";
"RS";"10/2019";"58.404.512,00";
"RN";"10/2019";"65.188.333,00";
"PE";"10/2019";"212.366.815,00";
"MT";"10/2019";"25.185.196,00";
"BA";"10/2019";"336.363.640,00";
"SC";"10/2019";"19.527.858,00";
"SP";"10/2019";"249.123.527,00";
"AL";"10/2019";"77.145.611,00";
"MG";"10/2019";"182.053.882,00";
"PR";"10/2019";"57.055.023,00";
"DF";"11/2019";"12.110.463,00";
"RR";"11/2019";"9.737.335,00";
"AC";"11/2019";"23.778.672,00";
"MS";"11/2019";"21.036.205,00";
"AM";"11/2019";"90.121.807,00";
"AP";"11/2019";"17.140.023,00";
"PI";"11/2019";"93.059.538,00";
"TO";"11/2019";"21.212.593,00";
"PR";"11/2019";"55.975.354,00";
"RN";"11/2019";"64.434.084,00";
"PB";"11/2019";"102.396.912,00";
"GO";"11/2019";"44.768.677,00";
"RJ";"11/2019";"153.345.593,00";
"MG";"11/2019";"179.237.536,00";
"RO";"11/2019";"11.137.371,00";
"PE";"11/2019";"210.126.867,00";
"PA";"11/2019";"187.978.171,00";
"MT";"11/2019";"24.709.549,00";
"MA";"11/2019";"201.248.934,00";
"SE";"11/2019";"48.279.674,00";
"AL";"11/2019";"76.039.758,00";
"CE";"11/2019";"194.196.981,00";
"ES";"11/2019";"29.878.861,00";
"SP";"11/2019";"240.167.737,00";
"RS";"11/2019";"57.049.710,00";
"BA";"11/2019";"332.058.293,00";
"SC";"11/2019";"18.984.261,00";
"DF";"12/2019";"12.284.381,00";
"AC";"12/2019";"23.844.619,00";
"AP";"12/2019";"17.204.525,00";
"MS";"12/2019";"21.022.936,00";
"AL";"12/2019";"76.202.903,00";
"MT";"12/2019";"24.648.134,00";
"PI";"12/2019";"93.293.264,00";
"BA";"12/2019";"332.690.778,00";
"SC";"12/2019";"19.008.002,00";
"RR";"12/2019";"9.751.556,00";
"SE";"12/2019";"48.341.887,00";
"RO";"12/2019";"11.116.510,00";
"TO";"12/2019";"21.160.501,00";
"PA";"12/2019";"188.501.912,00";
"PB";"12/2019";"102.840.670,00";
"MA";"12/2019";"201.890.971,00";
"RS";"12/2019";"57.131.513,00";
"PR";"12/2019";"55.838.776,00";
"AM";"12/2019";"90.215.464,00";
"CE";"12/2019";"194.843.657,00";
"ES";"12/2019";"29.906.969,00";
"MG";"12/2019";"179.616.050,00";
"SP";"12/2019";"240.361.837,00";
"RN";"12/2019";"64.609.592,00";
"GO";"12/2019";"44.808.080,00";
"PE";"12/2019";"210.476.034,00";
"RJ";"12/2019";"154.134.486,00";
"DF";"01/2020";"12.109.549,00";
"AC";"01/2020";"23.751.168,00";
"SE";"01/2020";"48.053.315,00";
"PB";"01/2020";"102.480.740,00";
"MT";"01/2020";"24.875.571,00";
"RR";"01/2020";"9.783.196,00";
"AM";"01/2020";"89.997.046,00";
"AP";"01/2020";"17.126.057,00";
"ES";"01/2020";"30.045.406,00";
"MS";"01/2020";"21.082.352,00";
"RN";"01/2020";"64.485.783,00";
"SC";"01/2020";"19.692.859,00";
"MA";"01/2020";"201.008.543,00";
"RS";"01/2020";"58.169.198,00";
"BA";"01/2020";"331.509.144,00";
"TO";"01/2020";"21.036.677,00";
"AL";"01/2020";"75.871.404,00";
"GO";"01/2020";"45.408.714,00";
"PA";"01/2020";"187.357.920,00";
"PI";"01/2020";"93.077.045,00";
"RO";"01/2020";"11.459.692,00";
"PR";"01/2020";"56.773.228,00";
"PE";"01/2020";"209.482.184,00";
"CE";"01/2020";"193.928.986,00";
"RJ";"01/2020";"154.423.484,00";
"SP";"01/2020";"243.031.821,00";
"MG";"01/2020";"180.549.476,00";
